-4,-2,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-6,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-5,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-3,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-3,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-8,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-3,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-8,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-3,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-8,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-3,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-2,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-3,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-2,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-5,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-4,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-3,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-4,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-4,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-9,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-5,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-3,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-4,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-4,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-7,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-7,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-5,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-2,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-4,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-7,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-7,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-6,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-4,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-2,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-5,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-5,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-1,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-9,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-3,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-4,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-5,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-7,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-1,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-8,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-1,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-2,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-1,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-6,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-6,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-2,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-9,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-2,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-5,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-5,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-5,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-7,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-6,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-4,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-1,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-6,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-17,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-17,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-17,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-17,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-17,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-18,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-18,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-18,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-18,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-18,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-18,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-18,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-19,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-19,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-19,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-19,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-19,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-19,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-19,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-20,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-20,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-20,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-20,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-20,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-20,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-21,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-20,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-21,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-21,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-21,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-21,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-21,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-21,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-22,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-22,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-22,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-22,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-22,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-17,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-17,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-22,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-22,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-23,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-23,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-23,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-23,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-23,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-23,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-23,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-24,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-24,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-24,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-24,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-24,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-24,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-24,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-20,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-18,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-18,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-17,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-21,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-18,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-19,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-20,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-18,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-19,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-17,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-18,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-17,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-17,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-22,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-21,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-20,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-20,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-22,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-22,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-21,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-21,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-17,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-22,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-17,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-20,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-21,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-18,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-22,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-18,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-22,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-22,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-23,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-22,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-19,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-22,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-19,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-23,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-23,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-20,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-24,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-21,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-23,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-23,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-24,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-23,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-23,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-24,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-24,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-24,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-24,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-24,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-23,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-19,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-21,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-23,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-17,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-21,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-19,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-24,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-24,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-20,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-20,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-21,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-20,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-19,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-17,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-18,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-17,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-18,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-19,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-19,it17z8wEY3kD7T/zuhZX/ofBZzM=,dex19loAUZ0KtEF7vr7mCnxOKAg=
